,question_id,response
21,63158314,"{'items': [{'owner': {'reputation': 51, 'user_id': 10547657}, 'down_vote_count': 0, 'up_vote_count': 3, 'is_accepted': False, 'score': 3, 'creation_date': 1597534501, 'answer_id': 63431733, 'question_id': 63158314, 'body': ""<p>You can ignore this warning in 2.3. This is here to let you know that one of the libraries you're using is calling a method that TensorFlow plans on removing in a future release. For your current usage it'll work fine.</p>\n""}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9962}"
22,63383594,"{'items': [{'owner': {'reputation': 17612, 'user_id': 5666087}, 'down_vote_count': 0, 'up_vote_count': 15, 'is_accepted': True, 'score': 15, 'creation_date': 1597280631, 'answer_id': 63386626, 'question_id': 63383594, 'body': '<p>The <code>Layer.build()</code> method is typically used to instantiate the weights of the layer. See the <a href=""https://github.com/tensorflow/tensorflow/blob/v2.3.0/tensorflow/python/keras/layers/core.py#L1159-L1190"" rel=""noreferrer"">source code for <code>tf.keras.layers.Dense</code></a> for an example, and note that the weight and bias tensors are created in that function. The <code>Layer.build()</code> method takes an <code>input_shape</code> argument, and the shape of the weights and biases often depend on the shape of the input.</p>\n<p>The <code>Layer.call()</code> method, on the other hand, implements the forward-pass of the layer. You do not want to overwrite <code>__call__</code>, because that is implemented in the base class <code>tf.keras.layers.Layer</code>. In a custom layer, you should implement <code>call()</code>.</p>\n<p><code>Layer.call()</code> does not call <code>Layer.build()</code>. However, <code>Layer().__call__()</code> <em>does</em> call it if the layer has not been built yet (<a href=""https://github.com/tensorflow/tensorflow/blob/b36436b087bd8e8701ef51718179037cccdfc26e/tensorflow/python/keras/engine/base_layer.py#L981-L982"" rel=""noreferrer"">source</a>), and that will set an attribute <code>self.built = True</code> to prevent <code>Layer.build()</code> from being called again. In other words, <code>Layer.__call__()</code> only calls <code>Layer.build()</code> the first time it is called.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9962}"
23,58499116,"{'items': [], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9962}"
24,44357675,"{'items': [{'owner': {'reputation': 805, 'user_id': 1269950}, 'down_vote_count': 0, 'up_vote_count': 1, 'is_accepted': False, 'score': 1, 'creation_date': 1506453812, 'answer_id': 46434300, 'question_id': 44357675, 'body': '<p>You should return a <a href=""https://www.tensorflow.org/api_docs/python/tf/estimator/EstimatorSpec"" rel=""nofollow noreferrer""><code>tf.estimator.EstimatorSpec</code></a> object. Something to the effect of:</p>\n\n<pre><code>def model_fn(features, labels, mode, params):\n    /*\n    Your marvelous model\n    */\n    loss = tf.losses.softmax_cross_entropy(onehot_labels=labels_onehot, logits=logits)\n    optimizer = tf.train.GradientDescentOptimizer(learning_rate=0.001)\n    train_op = optimizer.minimize(loss=loss, global_step=tf.train.get_global_step())  \n    return tf.estimator.EstimatorSpec(mode=mode, loss=loss, train_op=train_op)\n</code></pre>\n\n<p>There\'s more to it, so for a better walkthrough, see <a href=""https://www.tensorflow.org/extend/estimators"" rel=""nofollow noreferrer"">here</a>.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9962}"
25,70328363,"{'items': [{'owner': {}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1640235410, 'answer_id': 70457811, 'question_id': 70328363, 'body': '<p>As commented by @xdurch0, tf.keras.layers.InputLayer does not take Batch_size.</p>\n<blockquote>\n<p>input_shape:  Shape tuple (not including the batch axis), or TensorShape\ninstance (not including the batch axis).</p>\n</blockquote>\n<p>For information refer this <a href=""https://www.tensorflow.org/api_docs/python/tf/keras/layers/InputLayer"" rel=""nofollow noreferrer"">link</a></p>\n<p><strong>Working sample code</strong></p>\n<pre><code>import tensorflow as tf\ninput_shape = (4, 1)\nx = tf.random.normal(input_shape)\nmodel = tf.keras.models.Sequential()\nmodel.add(tf.keras.layers.InputLayer(input_shape=input_shape))\nmodel.add(tf.keras.layers.Conv1D(filters=32,\n                  kernel_size=3,\n                  activation=\'tanh\',\n                  padding=\'same\',\n                  strides=1),)\nmodel.add(tf.keras.layers.MaxPool1D(pool_size=2,\n                     padding=\'same\'))\n\noutput = model(x)\n</code></pre>\n<p><strong>Output</strong></p>\n<pre><code>&lt;tf.Tensor: shape=(4, 1, 32), dtype=float32, numpy=\narray([[[ 0.4607179 ,  0.15637583, -0.5004345 , -0.07796285,\n          0.30203223,  0.45201266,  0.01206997,  0.49042067,\n          0.190878  , -0.06044334,  0.35961443, -0.2021137 ,\n         -0.49953443, -0.03703883,  0.31947324,  0.10558284,\n         -0.4071377 , -0.17169577,  0.41974816,  0.35714787,\n         -0.1540432 ,  0.16283943, -0.38012537,  0.08710621,\n          0.5129782 , -0.38887107,  0.06570872,  0.12256396,\n         -0.2707871 ,  0.31438676,  0.08643996,  0.02944363]],\n\n       [[ 0.15212363,  0.04848025, -0.16761488, -0.024035  ,\n          0.09564026,  0.1488167 ,  0.00371435,  0.16364299,\n          0.05939662, -0.01862026,  0.11532419, -0.06297952,\n         -0.16725594, -0.01140236,  0.10152339,  0.03260009,\n         -0.13221109, -0.05331242,  0.13680711,  0.11446481,\n         -0.04774643,  0.05051624, -0.12253318,  0.02686608,\n          0.17265812, -0.12564273,  0.02024639,  0.03788798,\n         -0.08525081,  0.09980103,  0.02665966,  0.00906281]],\n\n       [[-0.15694636, -0.05004002,  0.17290986,  0.02480924,\n         -0.09870265, -0.15353796, -0.00383405, -0.16881739,\n         -0.06130603,  0.01922018, -0.11900602,  0.06500347,\n          0.17254004,  0.01176979, -0.1047715 , -0.03364989,\n          0.13641952,  0.05502706, -0.14115801, -0.11811972,\n          0.04928267, -0.05214129,  0.1264404 , -0.02773144,\n         -0.17810565,  0.12964691, -0.02089867, -0.03910775,\n          0.08798415, -0.1029948 , -0.02751837, -0.00935485]],\n\n       [[ 0.25630587,  0.08277144, -0.281522  , -0.04108214,\n          0.16258071,  0.25089246,  0.0063511 ,  0.27507976,\n          0.10133278, -0.03183164,  0.19552334, -0.10741517,\n         -0.28094047, -0.01949524,  0.17245385,  0.05570482,\n         -0.22355829, -0.09099286,  0.2311481 ,  0.19409074,\n         -0.08152226,  0.0862364 , -0.20751894,  0.04591698,\n          0.28967807, -0.21268068,  0.03461014,  0.06472494,\n         -0.14509352,  0.16956565,  0.04556449,  0.01549565]]],\n      dtype=float32)&gt;\n</code></pre>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9958}"
26,63905839,"{'items': [{'owner': {'reputation': 3, 'user_id': 8343298}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1600222911, 'answer_id': 63912228, 'question_id': 63905839, 'body': '<p>The error has been resolved. The problem was with the strides. Someone here already reported this issue and it really helped me to solve this problem <a href=""https://stackoverflow.com/q/37444951/8343298"">Detail description of this problem</a></p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9958}"
27,65863738,"{'items': [{'owner': {'reputation': 112017, 'user_id': 1714410}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1611732301, 'answer_id': 65914563, 'question_id': 65863738, 'body': '<p>Although your data seems to be isotropic, it might not be the case <a href=""https://www.med.upenn.edu/cbica/brats2020/data.html"" rel=""nofollow noreferrer""><sup>1</sup></a>:</p>\n<blockquote>\n<p>The provided data are distributed after their pre-processing, i.e., co-registered to the same anatomical template, interpolated to the same resolution (1 mm^3) and skull-stripped.</p>\n</blockquote>\n<p>It might be the case that the underlying source data was not isotropic, and what you are seeing is the effect of interpolation (some dimensions are &quot;smoother&quot; than the others).</p>\n<p>Have you considered taking advantage of this &quot;isotropic&quot; property and use &quot;across dimensions&quot; augmentations as proposed by</p>\n<p><em>Liad Pollak Zuckerman, Eyal Naor, George Pisha, Shai Bagon, Michal Irani</em> <a href=""http://www.wisdom.weizmann.ac.il/%7Evision/DeepTemporalSR/index.html"" rel=""nofollow noreferrer""><strong>Across Scales &amp; Across Dimensions:\nTemporal Super-Resolution using Deep Internal Learning</strong></a> (ECCV 2020).</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9958}"
28,55109696,"{'items': [{'owner': {'reputation': 1878, 'user_id': 8793975}, 'down_vote_count': 0, 'up_vote_count': 26, 'is_accepted': True, 'score': 26, 'creation_date': 1557532025, 'answer_id': 56086070, 'question_id': 55109696, 'body': '<p>In the documentation:</p>\n\n<blockquote>\n  <p>The Model class has the same API as Layer, with the following\n  differences: - It exposes built-in training, evaluation, and\n  prediction loops (model.fit(), model.evaluate(), model.predict()). -\n  It exposes the list of its inner layers, via the model.layers\n  property. - It exposes saving and serialization APIs.</p>\n  \n  <p>Effectively, the ""Layer"" class corresponds to what we refer to in the\n  literature as a ""layer"" (as in ""convolution layer"" or ""recurrent\n  layer"") or as a ""block"" (as in ""ResNet block"" or ""Inception block"").</p>\n  \n  <p>Meanwhile, the ""Model"" class corresponds to what is referred to in the\n  literature as a ""model"" (as in ""deep learning model"") or as a\n  ""network"" (as in ""deep neural network"").</p>\n</blockquote>\n\n<p>So if you want to be able to call <code>.fit()</code>, <code>.evaluate()</code>, or <code>.predict()</code> on those blocks or you want to be able to save and load those blocks separately or something you should use the Model class. The Layer class is leaner so you won\'t bloat the layers with unnecessary functionality...but I would guess that that generally wouldn\'t be a big problem.  </p>\n'}, {'owner': {'reputation': 16316, 'user_id': 423926}, 'down_vote_count': 0, 'up_vote_count': 1, 'is_accepted': False, 'score': 1, 'creation_date': 1552335950, 'answer_id': 55109850, 'question_id': 55109696, 'body': '<ul>\n<li>A layer takes in a tensor and give out a tensor which is a result of\nsome tensor operations</li>\n<li>A model is a composition of multiple layers. </li>\n</ul>\n\n<p>If you are building a new model architecture using existing keras/tf layers then build a custom model. </p>\n\n<p>If you are implementing your own custom tensor operations with in a layer, then build a custom layer. If you are using non tensor operation inside your custom layer, then you have to code how the layer will forward propagate and backward propagate. </p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9958}"
29,48222274,"{'items': [], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9958}"
30,75851842,"{'items': [{'owner': {'reputation': 16941, 'user_id': 8143158}, 'down_vote_count': 0, 'up_vote_count': 3, 'is_accepted': True, 'score': 3, 'creation_date': 1679940364, 'answer_id': 75859000, 'question_id': 75851842, 'body': ""<p>Couple of mistakes-\nFirst you need to use the <code>einops tensorflow layer</code> for <code>rearrange</code>. The below changes should work:</p>\n<pre><code>from einops.layers.tensorflow import Rearrange\n\na = tf.random.uniform(shape=(1, 196, 196))\nq, k, v = tf.map_fn(fn= Rearrange('b (h n) d -&gt; b h n d', h=14), elems=tf.stack([a, a, a]))\nprint(q.shape, k.shape, v.shape)\n# (1, 14, 14, 196) (1, 14, 14, 196) (1, 14, 14, 196)\n</code></pre>\n""}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9953}"
31,57481282,"{'items': [{'owner': {'reputation': 152, 'user_id': 4615962}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1565715009, 'answer_id': 57482158, 'question_id': 57481282, 'body': '<p>You need to distribute your dataset aslo, for details please refer to this URL.\n - <a href=""https://www.tensorflow.org/beta/tutorials/distribute/training_loops"" rel=""nofollow noreferrer"">https://www.tensorflow.org/beta/tutorials/distribute/training_loops</a></p>\n\n<pre><code>train_dist_dataset = strategy.experimental_distribute_dataset(train_dataset)\n</code></pre>\n\n<p>every part of your model creates under strategy scope like optimizer also.</p>\n\n<pre><code>with strategy.scope():\n  optimizer = tf.keras.optimizers.Adam()\n</code></pre>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9953}"
32,58398790,"{'items': [{'owner': {'reputation': 58768, 'user_id': 1782792}, 'down_vote_count': 0, 'up_vote_count': 4, 'is_accepted': True, 'score': 4, 'creation_date': 1571161203, 'answer_id': 58399997, 'question_id': 58398790, 'body': '<p>Here is how you can do the equivalent to <a href=""https://docs.scipy.org/doc/numpy/reference/generated/numpy.ravel_multi_index.html"" rel=""nofollow noreferrer""><code>np.ravel_multi_index</code></a> in TensorFlow:</p>\n\n<pre><code>import tensorflow as tf\n\n# multi_index is 2D (num dimensions x num indices), dims is 1D\n# Does not check for out of bounds indices\ndef tf_ravel_multi_index(multi_index, dims):\n    strides = tf.cumprod(dims, exclusive=True, reverse=True)\n    return tf.reduce_sum(multi_index * tf.expand_dims(strides, 1), axis=0)\n\n# Test\nwith tf.Graph().as_default(), tf.Session() as sess:\n    # Shape tensor\n    shape = tf.constant([4, 5, 6])\n    # Some flat indices\n    idx = tf.constant([23, 56, 4, 17])\n    # Unravel indices\n    unravel = tf.unravel_index(idx, shape)\n    # Ravel indices again\n    idx2 = tf_ravel_multi_index(unravel, shape)\n    # Check result\n    print(*sess.run((unravel, idx2)), sep=\'\\n\')\n    # [[0 1 0 0]\n    #  [3 4 0 2]\n    #  [5 2 4 5]]\n    # [23 56  4 17]\n</code></pre>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9953}"
33,62877768,"{'items': [{'owner': {'reputation': 58768, 'user_id': 1782792}, 'down_vote_count': 0, 'up_vote_count': 5, 'is_accepted': True, 'score': 5, 'creation_date': 1594650483, 'answer_id': 62878030, 'question_id': 62877768, 'body': '<p>When you pass a dataset to <a href=""https://www.tensorflow.org/api_docs/python/tf/keras/Model#fit"" rel=""noreferrer""><code>fit</code></a>, it is expected that it will directly generate batches, not individual examples. You just need to batch your dataset before training.</p>\n<pre class=""lang-py prettyprint-override""><code>dataset = dataset.batch(batch_size)\nmodel.fit(x=dataset)\n</code></pre>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9953}"
34,57929803,"{'items': [], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9949}"
35,45869131,"{'items': [{'owner': {'reputation': 2569, 'user_id': 7847518}, 'down_vote_count': 0, 'up_vote_count': 2, 'is_accepted': False, 'score': 2, 'creation_date': 1503605983, 'answer_id': 45870240, 'question_id': 45869131, 'body': '<p>If you print the values of <code>A</code>, <code>W</code>, and <code>b</code> for each iteration, you will see that they are alternating (i.e. positive and negative values following each other). This is often due to a large learning rate. In your example, you should be able to fix this behaviour by reducing the learning rate to about <code>0.001</code>:</p>\n\n<pre><code>optimizer = tf.train.GradientDescentOptimizer(0.001)\n</code></pre>\n\n<p>With this learning rate, I achieved a decreasing loss, while <code>A</code> tended to 1 and <code>W</code> and <code>b</code> tended to zero, as expected. </p>\n\n<pre><code>A: [ 0.7536] W: [ 0.42800003] b: [-0.26100001] loss: 7.86113\nA: [ 0.8581112] W: [ 0.45682004] b: [-0.252166] loss: 0.584708\nA: [ 0.88233441] W: [ 0.46283191] b: [-0.25026742] loss: 0.199126\n...\nA: [ 0.96852171] W: [ 0.1454313] b: [-0.11387932] loss: 0.0183883\nA: [ 0.96855479] W: [ 0.14527865] b: [-0.11376046] loss: 0.0183499\nA: [ 0.96858788] W: [ 0.14512616] b: [-0.11364172] loss: 0.0183113\nA: [ 0.9686209] W: [ 0.14497384] b: [-0.1135231] loss: 0.0182731\n</code></pre>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9949}"
